source,target,type
1,0,Directed
2,0,Directed
3,0,Directed
4,0,Directed
5,0,Directed
6,0,Directed
7,0,Directed
8,0,Directed
9,0,Directed
10,0,Directed
11,0,Directed
1,282,Directed
2,283,Directed
2,284,Directed
2,285,Directed
2,286,Directed
2,287,Directed
2,288,Directed
2,289,Directed
2,290,Directed
2,291,Directed
3,292,Directed
3,293,Directed
3,294,Directed
3,295,Directed
3,296,Directed
3,297,Directed
3,298,Directed
3,299,Directed
3,300,Directed
3,301,Directed
3,302,Directed
3,303,Directed
3,304,Directed
3,305,Directed
3,306,Directed
3,307,Directed
3,308,Directed
3,309,Directed
3,310,Directed
3,311,Directed
3,312,Directed
4,313,Directed
4,314,Directed
4,315,Directed
4,316,Directed
4,317,Directed
4,318,Directed
4,319,Directed
4,320,Directed
4,321,Directed
4,322,Directed
4,323,Directed
4,324,Directed
4,325,Directed
4,326,Directed
4,327,Directed
5,328,Directed
6,329,Directed
7,330,Directed
6,331,Directed
8,332,Directed
9,333,Directed
10,334,Directed
10,335,Directed
10,336,Directed
10,337,Directed
10,338,Directed
10,339,Directed
11,340,Directed
11,341,Directed
284,343,Directed
284,343,Directed
284,343,Directed
284,343,Directed
284,344,Directed
284,345,Directed
284,343,Directed
284,343,Directed
284,343,Directed
284,343,Directed
284,344,Directed
284,343,Directed
284,344,Directed
284,344,Directed
284,345,Directed
284,343,Directed
284,344,Directed
284,345,Directed
319,346,Directed
322,347,Directed
317,348,Directed
317,348,Directed
319,349,Directed
317,348,Directed
317,348,Directed
319,346,Directed
319,346,Directed
317,348,Directed
317,348,Directed
319,346,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
317,348,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
318,350,Directed
313,351,Directed
313,351,Directed
313,351,Directed
313,351,Directed
313,351,Directed
313,351,Directed
318,350,Directed
313,351,Directed
313,351,Directed
313,351,Directed
313,351,Directed
313,351,Directed
318,350,Directed
322,347,Directed
322,347,Directed
322,347,Directed
322,347,Directed
322,352,Directed
322,352,Directed
322,352,Directed
322,352,Directed
322,353,Directed
322,354,Directed
322,355,Directed
322,355,Directed
322,355,Directed
322,356,Directed
322,357,Directed
322,357,Directed
322,358,Directed
322,353,Directed
322,353,Directed
322,359,Directed
322,359,Directed
319,346,Directed
319,346,Directed
319,349,Directed
319,349,Directed
319,349,Directed
319,349,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,361,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,360,Directed
319,346,Directed
319,346,Directed
319,346,Directed
319,361,Directed
319,361,Directed
319,361,Directed
319,361,Directed
319,361,Directed
319,361,Directed
319,362,Directed
319,362,Directed
319,362,Directed
319,346,Directed
319,346,Directed
343,14,Directed
343,15,Directed
343,16,Directed
343,17,Directed
344,18,Directed
345,19,Directed
343,20,Directed
343,21,Directed
343,22,Directed
343,23,Directed
344,33,Directed
343,34,Directed
344,35,Directed
344,38,Directed
345,39,Directed
343,40,Directed
344,42,Directed
345,44,Directed
346,109,Directed
347,124,Directed
348,130,Directed
348,131,Directed
349,132,Directed
348,133,Directed
348,134,Directed
346,135,Directed
346,136,Directed
348,137,Directed
348,138,Directed
346,139,Directed
348,140,Directed
348,141,Directed
348,142,Directed
348,143,Directed
348,144,Directed
348,145,Directed
348,146,Directed
348,147,Directed
348,148,Directed
350,160,Directed
350,161,Directed
350,170,Directed
350,171,Directed
350,172,Directed
350,173,Directed
350,174,Directed
350,175,Directed
350,176,Directed
350,177,Directed
350,178,Directed
350,179,Directed
351,183,Directed
351,184,Directed
351,185,Directed
351,186,Directed
351,187,Directed
351,188,Directed
350,189,Directed
351,190,Directed
351,191,Directed
351,193,Directed
351,194,Directed
351,196,Directed
350,198,Directed
347,206,Directed
347,207,Directed
347,208,Directed
347,209,Directed
352,210,Directed
352,211,Directed
352,212,Directed
352,213,Directed
353,214,Directed
354,215,Directed
355,216,Directed
355,217,Directed
355,218,Directed
356,219,Directed
357,220,Directed
357,221,Directed
358,222,Directed
353,223,Directed
353,224,Directed
359,225,Directed
359,226,Directed
346,228,Directed
346,229,Directed
349,230,Directed
349,231,Directed
349,233,Directed
349,234,Directed
360,235,Directed
360,236,Directed
360,237,Directed
360,238,Directed
360,239,Directed
360,240,Directed
360,241,Directed
360,242,Directed
360,243,Directed
360,244,Directed
360,245,Directed
361,246,Directed
360,247,Directed
360,248,Directed
360,249,Directed
360,250,Directed
360,251,Directed
346,252,Directed
346,253,Directed
346,254,Directed
361,255,Directed
361,256,Directed
361,257,Directed
361,258,Directed
361,259,Directed
361,260,Directed
362,261,Directed
362,262,Directed
362,263,Directed
346,264,Directed
346,265,Directed
282,12,Directed
283,13,Directed
285,24,Directed
285,25,Directed
285,26,Directed
285,27,Directed
285,28,Directed
285,29,Directed
286,30,Directed
286,31,Directed
286,32,Directed
286,36,Directed
287,37,Directed
287,41,Directed
286,43,Directed
286,45,Directed
288,46,Directed
286,47,Directed
289,48,Directed
287,49,Directed
287,50,Directed
287,51,Directed
287,52,Directed
287,53,Directed
287,54,Directed
287,55,Directed
287,56,Directed
287,57,Directed
290,58,Directed
290,59,Directed
288,60,Directed
291,61,Directed
285,62,Directed
292,63,Directed
293,64,Directed
294,65,Directed
295,66,Directed
296,67,Directed
297,68,Directed
298,69,Directed
299,70,Directed
300,71,Directed
301,72,Directed
302,73,Directed
303,303,Directed
304,75,Directed
305,76,Directed
306,77,Directed
307,78,Directed
308,79,Directed
308,80,Directed
308,81,Directed
308,82,Directed
309,83,Directed
310,84,Directed
311,85,Directed
312,86,Directed
313,87,Directed
313,88,Directed
313,89,Directed
313,90,Directed
313,91,Directed
313,92,Directed
313,93,Directed
313,94,Directed
314,95,Directed
314,96,Directed
314,97,Directed
315,98,Directed
315,99,Directed
316,100,Directed
316,101,Directed
316,102,Directed
316,103,Directed
317,104,Directed
318,105,Directed
317,106,Directed
317,107,Directed
317,108,Directed
317,110,Directed
317,111,Directed
317,112,Directed
317,113,Directed
317,114,Directed
318,115,Directed
317,116,Directed
317,117,Directed
320,118,Directed
317,119,Directed
317,120,Directed
317,121,Directed
321,122,Directed
317,123,Directed
317,125,Directed
317,126,Directed
314,127,Directed
323,128,Directed
317,129,Directed
321,149,Directed
321,150,Directed
321,151,Directed
315,152,Directed
315,153,Directed
316,154,Directed
324,155,Directed
324,156,Directed
324,157,Directed
324,158,Directed
324,159,Directed
318,162,Directed
318,163,Directed
318,164,Directed
318,165,Directed
318,166,Directed
318,167,Directed
318,168,Directed
318,169,Directed
318,180,Directed
325,181,Directed
325,182,Directed
320,192,Directed
316,195,Directed
316,197,Directed
326,199,Directed
316,200,Directed
316,201,Directed
327,202,Directed
327,203,Directed
327,204,Directed
327,205,Directed
316,227,Directed
316,232,Directed
328,266,Directed
329,267,Directed
330,268,Directed
331,269,Directed
332,270,Directed
333,271,Directed
334,272,Directed
335,273,Directed
336,274,Directed
337,275,Directed
337,276,Directed
337,277,Directed
338,278,Directed
339,279,Directed
340,280,Directed
341,281,Directed
