source,target,type,weight
0,179,Undirected,709.77235
0,180,Undirected,275.969267
1,182,Undirected,1267.621519
1,183,Undirected,103.175171
1,185,Undirected,153.505596
1,186,Undirected,18.586405
2,2,Undirected,442.248683
1,188,Undirected,19.85039
1,189,Undirected,496.508077
1,190,Undirected,116.439189
3,194,Undirected,88.904031
4,195,Undirected,85.080469
5,196,Undirected,44.593002
5,197,Undirected,44.616746
6,200,Undirected,1665.244678
2,201,Undirected,41.754803
7,203,Undirected,573.773754
7,204,Undirected,101.279925
7,205,Undirected,293.59473
8,206,Undirected,245.959549
10,196,Undirected,138.351611
1,209,Undirected,198.699097
1,2,Undirected,258.324076
12,214,Undirected,88.284952
13,215,Undirected,10.154225
1,216,Undirected,372.065193
1,217,Undirected,40.419011
1,223,Undirected,25.991346
6,224,Undirected,95.539799
17,225,Undirected,406.116924
18,226,Undirected,379.852281
1,87,Undirected,258.748224
1,228,Undirected,52.149769
15,228,Undirected,143.294675
18,229,Undirected,1291.061098
18,209,Undirected,329.003024
18,186,Undirected,549.429897
1,231,Undirected,1030.972662
1,226,Undirected,201.982302
1,232,Undirected,27.603827
0,231,Undirected,137.545618
0,232,Undirected,55.38134
20,233,Undirected,31.032422
0,233,Undirected,34.593987
0,235,Undirected,29.759212
0,34,Undirected,284.186013
0,237,Undirected,109.192268
24,228,Undirected,660.319937
24,240,Undirected,92.609397
24,242,Undirected,89.577814
24,243,Undirected,66.120454
11,244,Undirected,79.275097
26,245,Undirected,224.86777
27,246,Undirected,158.442511
28,246,Undirected,247.404513
18,247,Undirected,153.623464
29,248,Undirected,205.320784
18,196,Undirected,613.430955
18,249,Undirected,122.500548
18,2,Undirected,110.743
18,251,Undirected,49.564593
18,228,Undirected,230.475773
18,253,Undirected,101.43512
18,203,Undirected,348.260313
18,206,Undirected,85.243203
33,258,Undirected,44.616896
34,34,Undirected,293.366298
17,201,Undirected,346.102978
17,43,Undirected,29.692287
17,249,Undirected,19.778025
36,261,Undirected,79.348211
37,248,Undirected,121.416106
36,262,Undirected,62.452533
36,201,Undirected,286.582928
38,201,Undirected,88.9294
36,263,Undirected,31.278976
36,264,Undirected,31.635283
37,243,Undirected,39.726377
36,43,Undirected,32.154907
36,225,Undirected,69.889831
39,268,Undirected,675.257962
39,270,Undirected,111.362997
19,41,Undirected,322.156138
0,274,Undirected,398.236823
12,275,Undirected,236.598453
41,41,Undirected,136.982748
12,274,Undirected,28.471344
42,228,Undirected,197.291873
43,43,Undirected,125.528283
44,209,Undirected,174.959427
45,274,Undirected,460.958646
46,277,Undirected,99.685614
47,278,Undirected,59.655053
49,283,Undirected,64.02796
1,225,Undirected,536.226866
1,249,Undirected,43.225337
1,286,Undirected,137.908377
52,2,Undirected,154.933963
53,287,Undirected,155.5557
47,288,Undirected,868.820532
47,253,Undirected,101.02447
53,290,Undirected,193.088562
53,291,Undirected,137.115494
47,291,Undirected,121.031629
55,258,Undirected,54.900498
55,235,Undirected,58.168293
56,258,Undirected,127.172939
56,278,Undirected,37.492886
53,288,Undirected,28.934994
53,201,Undirected,124.221419
53,270,Undirected,15.905273
18,292,Undirected,237.919911
292,292,Undirected,40.88824
59,292,Undirected,167.988544
59,231,Undirected,48.388834
53,56,Undirected,23.848285
47,56,Undirected,63.016652
60,2,Undirected,321.525543
60,295,Undirected,101.674435
60,296,Undirected,50.73436
28,299,Undirected,198.707284
20,302,Undirected,187.395129
20,303,Undirected,106.889348
0,304,Undirected,566.959173
6,196,Undirected,509.260863
47,305,Undirected,285.042712
47,270,Undirected,211.188056
47,248,Undirected,56.171389
47,307,Undirected,45.481043
47,308,Undirected,81.310489
47,309,Undirected,227.227651
47,310,Undirected,67.605683
10,311,Undirected,436.969114
10,312,Undirected,19.950126
10,313,Undirected,198.879979
10,264,Undirected,168.889584
10,310,Undirected,35.968015
63,263,Undirected,107.163597
63,223,Undirected,70.881494
63,262,Undirected,29.484906
63,312,Undirected,86.123016
38,214,Undirected,164.002235
65,43,Undirected,159.182719
65,201,Undirected,47.596311
65,315,Undirected,103.371502
65,225,Undirected,101.38951
65,206,Undirected,45.212944
66,316,Undirected,98.92112
67,253,Undirected,29.536241
253,253,Undirected,60.489665
67,309,Undirected,59.263787
67,203,Undirected,71.935081
70,245,Undirected,135.078353
24,201,Undirected,29.758785
73,243,Undirected,103.400852
24,311,Undirected,41.471735
24,253,Undirected,35.178928
37,247,Undirected,50.931794
70,322,Undirected,51.959179
39,283,Undirected,62.974279
28,268,Undirected,49.239437
75,87,Undirected,42.939657
76,323,Undirected,87.499334
75,235,Undirected,109.762653
75,324,Undirected,506.250407
75,43,Undirected,27.425698
75,325,Undirected,24.876762
75,225,Undirected,177.802302
75,328,Undirected,24.581568
75,215,Undirected,108.671395
77,329,Undirected,211.802899
76,330,Undirected,23.388917
78,324,Undirected,56.375303
78,329,Undirected,55.583375
78,330,Undirected,39.340779
79,330,Undirected,92.211805
80,329,Undirected,130.25517
80,331,Undirected,168.72546
80,205,Undirected,672.416637
80,235,Undirected,115.652966
81,332,Undirected,1326.761426
7,333,Undirected,2200.008368
82,229,Undirected,507.877752
83,300,Undirected,952.835515
84,334,Undirected,663.539592
85,334,Undirected,183.430849
83,335,Undirected,1114.865692
20,87,Undirected,174.40265
83,83,Undirected,143.410965
86,337,Undirected,302.311445
86,338,Undirected,279.539044
87,339,Undirected,327.330738
88,340,Undirected,417.729601
6,62,Undirected,464.649599
89,342,Undirected,2264.880267
88,343,Undirected,995.712348
90,344,Undirected,367.545439
91,345,Undirected,965.181505
0,346,Undirected,351.861144
0,209,Undirected,354.262297
18,43,Undirected,18.837433
18,349,Undirected,80.971184
18,325,Undirected,32.137482
27,349,Undirected,56.782597
27,350,Undirected,16.281177
27,253,Undirected,53.859245
89,186,Undirected,440.746469
89,292,Undirected,668.428875
89,351,Undirected,873.563667
89,352,Undirected,167.8366
89,322,Undirected,76.245867
89,353,Undirected,248.155984
89,354,Undirected,141.379563
89,329,Undirected,43.249455
89,355,Undirected,232.689643
83,356,Undirected,315.648589
83,209,Undirected,88.225886
83,357,Undirected,107.822695
83,358,Undirected,619.267483
83,359,Undirected,538.853044
83,304,Undirected,433.882502
83,360,Undirected,693.109241
83,361,Undirected,198.376259
83,362,Undirected,249.949069
83,354,Undirected,38.759003
0,363,Undirected,326.131637
89,364,Undirected,39.723175
92,365,Undirected,51.09143
89,34,Undirected,1124.210099
94,368,Undirected,341.480855
94,369,Undirected,71.319526
89,268,Undirected,1318.76858
95,359,Undirected,88.695512
95,323,Undirected,68.814565
93,370,Undirected,69.098044
95,371,Undirected,208.316709
95,372,Undirected,54.621537
93,373,Undirected,27.7055
86,375,Undirected,319.959235
86,359,Undirected,72.927174
86,376,Undirected,80.11903
97,375,Undirected,206.857817
89,377,Undirected,388.271991
89,378,Undirected,2709.293099
89,379,Undirected,144.698352
89,359,Undirected,222.541073
89,278,Undirected,32.773901
98,379,Undirected,341.342491
98,380,Undirected,36.890573
98,381,Undirected,73.756559
98,350,Undirected,67.804678
98,301,Undirected,40.054078
89,382,Undirected,199.940867
89,358,Undirected,480.156377
89,304,Undirected,649.170013
89,349,Undirected,518.353364
89,383,Undirected,18.639328
89,362,Undirected,261.775264
89,217,Undirected,418.304641
89,299,Undirected,887.667812
89,261,Undirected,51.987549
83,386,Undirected,510.249769
83,387,Undirected,121.935114
83,225,Undirected,83.616397
83,369,Undirected,223.764447
83,286,Undirected,229.268682
83,194,Undirected,47.354323
89,389,Undirected,56.179741
97,318,Undirected,86.163793
99,317,Undirected,282.189931
99,188,Undirected,250.973817
100,352,Undirected,172.988873
101,390,Undirected,487.83908
86,251,Undirected,380.719201
86,391,Undirected,249.205289
95,394,Undirected,83.936015
95,396,Undirected,161.378967
0,379,Undirected,45.916287
0,397,Undirected,172.334238
0,375,Undirected,36.269933
0,400,Undirected,980.553564
0,402,Undirected,208.261907
103,400,Undirected,54.593871
60,246,Undirected,296.450171
104,79,Undirected,105.816573
10,404,Undirected,154.524707
47,196,Undirected,110.8397
20,382,Undirected,90.506793
105,105,Undirected,126.528971
103,304,Undirected,56.585556
106,406,Undirected,57.620164
89,407,Undirected,58.158102
47,292,Undirected,147.939627
111,413,Undirected,50.451821
111,283,Undirected,16.563264
83,350,Undirected,71.530664
52,217,Undirected,124.231153
84,375,Undirected,18.610901
90,299,Undirected,358.653478
90,361,Undirected,1851.877118
112,292,Undirected,22.924975
42,292,Undirected,26.122874
83,292,Undirected,23.95222
90,292,Undirected,18.981246
83,349,Undirected,71.547641
90,349,Undirected,27.120251
89,209,Undirected,26.023297
112,209,Undirected,75.243875
42,209,Undirected,66.826469
0,299,Undirected,26.932009
91,307,Undirected,16.759812
91,415,Undirected,15.599061
91,204,Undirected,27.276658
91,416,Undirected,16.850052
91,417,Undirected,12.806461
113,376,Undirected,42.119953
81,209,Undirected,194.140601
81,304,Undirected,162.281592
81,329,Undirected,95.749285
81,362,Undirected,91.324812
0,362,Undirected,57.976373
112,358,Undirected,421.393848
39,423,Undirected,127.248857
115,424,Undirected,188.642946
60,304,Undirected,287.133317
86,268,Undirected,821.064544
89,425,Undirected,1469.744356
104,426,Undirected,201.571526
86,352,Undirected,39.93582
96,428,Undirected,90.634392
96,296,Undirected,106.595672
344,429,Undirected,39.453242
47,268,Undirected,71.337886
60,264,Undirected,163.789753
42,407,Undirected,311.907689
120,423,Undirected,21.179804
124,435,Undirected,299.318999
125,308,Undirected,66.121012
90,407,Undirected,244.547887
124,186,Undirected,227.282088
91,217,Undirected,54.11237
107,439,Undirected,27.051723
112,264,Undirected,24.389037
112,377,Undirected,13.8998
112,352,Undirected,19.101145
112,43,Undirected,24.733373
111,440,Undirected,208.60097
42,441,Undirected,172.57361
126,328,Undirected,71.301092
111,361,Undirected,190.36783
62,288,Undirected,183.500209
60,288,Undirected,47.000908
62,304,Undirected,109.224642
60,443,Undirected,61.541693
62,443,Undirected,117.62374
103,291,Undirected,64.726535
83,444,Undirected,135.889716
83,301,Undirected,143.725564
83,372,Undirected,145.302723
83,246,Undirected,30.034958
83,197,Undirected,45.824297
83,445,Undirected,51.305372
83,433,Undirected,30.416505
83,222,Undirected,42.739731
83,446,Undirected,80.03634
83,417,Undirected,10.910522
83,368,Undirected,26.461708
89,447,Undirected,1462.627827
90,448,Undirected,352.015873
90,449,Undirected,95.606971
90,224,Undirected,64.721705
90,451,Undirected,135.328611
0,268,Undirected,185.838864
128,207,Undirected,130.314891
47,423,Undirected,95.295319
0,353,Undirected,214.893074
0,332,Undirected,190.772651
0,453,Undirected,115.761818
129,346,Undirected,61.566488
98,446,Undirected,375.630221
98,455,Undirected,271.06016
98,253,Undirected,45.070135
98,439,Undirected,103.830679
98,456,Undirected,74.449674
98,457,Undirected,397.595817
98,458,Undirected,83.760615
109,459,Undirected,88.95692
109,460,Undirected,86.401668
109,461,Undirected,140.593993
109,235,Undirected,47.559131
47,377,Undirected,42.180147
47,433,Undirected,183.764233
47,43,Undirected,77.414181
47,363,Undirected,31.513152
47,346,Undirected,235.287222
47,274,Undirected,52.477776
73,372,Undirected,158.455467
28,350,Undirected,106.311018
28,465,Undirected,6.705727
133,350,Undirected,25.512077
133,467,Undirected,25.630209
133,468,Undirected,16.488736
106,467,Undirected,23.273352
106,247,Undirected,5.646095
134,468,Undirected,74.45654
134,229,Undirected,5.342009
134,134,Undirected,18.312122
134,43,Undirected,6.082537
138,476,Undirected,124.312386
139,465,Undirected,239.928746
0,465,Undirected,12.17239
91,479,Undirected,682.420699
91,444,Undirected,169.037646
91,389,Undirected,117.43181
91,480,Undirected,278.274528
91,274,Undirected,184.541532
91,215,Undirected,43.055804
91,467,Undirected,55.710287
141,483,Undirected,82.433861
140,415,Undirected,230.975977
139,488,Undirected,121.583534
96,370,Undirected,27.345434
139,370,Undirected,30.918842
139,389,Undirected,48.4775
144,488,Undirected,43.593914
144,389,Undirected,41.893128
96,350,Undirected,68.314748
67,189,Undirected,109.835919
142,489,Undirected,84.630258
146,491,Undirected,89.329887
90,492,Undirected,82.902933
6,493,Undirected,160.970441
66,204,Undirected,136.027244
96,278,Undirected,45.69857
148,495,Undirected,48.262649
149,497,Undirected,113.914835
93,497,Undirected,513.171688
93,301,Undirected,281.402184
150,498,Undirected,445.816313
151,43,Undirected,548.578643
44,499,Undirected,375.558881
138,261,Undirected,140.721628
130,492,Undirected,330.95443
152,152,Undirected,318.046495
81,356,Undirected,505.465456
10,304,Undirected,9.228138
10,292,Undirected,17.166363
10,186,Undirected,14.492094
10,501,Undirected,9.747149
153,502,Undirected,62.128722
45,325,Undirected,235.834865
154,503,Undirected,111.52774
33,222,Undirected,37.71739
81,459,Undirected,19.648947
89,43,Undirected,238.039794
66,495,Undirected,47.18946
125,435,Undirected,98.838885
0,511,Undirected,147.757431
138,512,Undirected,276.309507
98,197,Undirected,40.281095
91,513,Undirected,162.805483
91,514,Undirected,259.943369
91,316,Undirected,109.737571
91,492,Undirected,156.394974
90,43,Undirected,93.755403
90,372,Undirected,15.826946
112,349,Undirected,257.745732
112,360,Undirected,225.00109
112,370,Undirected,33.267553
20,304,Undirected,400.50056
83,415,Undirected,29.238339
83,217,Undirected,40.265182
74,423,Undirected,171.762385
138,441,Undirected,58.994513
138,386,Undirected,12.053627
138,382,Undirected,23.973701
138,307,Undirected,26.986933
138,355,Undirected,126.980022
138,413,Undirected,54.182538
164,304,Undirected,80.965155
89,380,Undirected,240.472294
83,380,Undirected,77.516878
10,377,Undirected,148.764368
20,34,Undirected,467.979435
83,274,Undirected,72.045778
94,217,Undirected,115.566478
94,274,Undirected,106.075797
94,204,Undirected,113.598548
94,480,Undirected,118.59794
74,492,Undirected,264.536397
20,518,Undirected,136.152469
94,444,Undirected,44.409904
20,264,Undirected,97.480633
166,209,Undirected,60.254018
166,383,Undirected,159.423181
138,415,Undirected,77.644835
101,371,Undirected,103.394428
89,365,Undirected,791.58028
89,519,Undirected,83.37243
89,400,Undirected,96.042739
89,373,Undirected,83.483756
30,417,Undirected,562.925996
89,346,Undirected,269.270606
89,363,Undirected,39.5227
89,520,Undirected,127.521532
130,428,Undirected,44.534614
167,501,Undirected,410.879872
47,261,Undirected,80.729137
13,416,Undirected,11.127438
13,465,Undirected,216.42613
13,497,Undirected,41.100425
13,521,Undirected,213.240783
13,502,Undirected,53.772905
13,406,Undirected,58.06567
75,522,Undirected,109.545164
75,523,Undirected,93.719203
125,328,Undirected,26.168396
53,304,Undirected,3.318908
110,497,Undirected,72.862778
73,417,Undirected,439.138651
73,527,Undirected,225.943498
73,512,Undirected,37.084055
73,528,Undirected,110.048289
169,345,Undirected,92.728183
171,529,Undirected,152.209911
47,479,Undirected,58.246039
129,531,Undirected,266.200903
47,492,Undirected,62.935791
67,456,Undirected,16.938666
67,360,Undirected,36.968185
172,497,Undirected,181.723526
124,364,Undirected,76.869593
92,533,Undirected,108.445638
148,534,Undirected,282.345185
92,390,Undirected,94.925643
126,416,Undirected,143.210832
120,528,Undirected,159.962285
60,382,Undirected,233.514327
140,536,Undirected,101.781041
1,304,Undirected,19.693824
1,263,Undirected,60.230471
1,537,Undirected,99.646177
1,207,Undirected,22.150771
1,351,Undirected,76.41735
1,407,Undirected,56.167816
27,361,Undirected,25.242993
173,539,Undirected,84.318719
173,468,Undirected,283.908008
173,497,Undirected,155.925125
173,205,Undirected,144.080507
124,416,Undirected,138.379398
124,497,Undirected,377.443771
124,242,Undirected,28.224367
174,152,Undirected,23.265917
124,152,Undirected,104.368074
124,543,Undirected,113.084056
42,479,Undirected,44.111269
90,479,Undirected,351.180215
90,329,Undirected,257.129326
90,190,Undirected,42.524633
90,316,Undirected,142.345131
91,329,Undirected,103.7573
91,264,Undirected,259.529059
91,355,Undirected,32.284186
91,357,Undirected,33.365967
91,352,Undirected,97.702151
91,246,Undirected,31.671444
89,189,Undirected,147.20994
89,428,Undirected,156.837793
89,318,Undirected,36.277039
89,369,Undirected,42.74562
110,197,Undirected,197.404982
110,375,Undirected,38.223058
33,371,Undirected,222.493345
33,547,Undirected,81.875044
110,381,Undirected,74.619448
33,246,Undirected,15.576414
110,518,Undirected,418.014219
110,358,Undirected,55.251904
110,190,Undirected,41.349631
110,513,Undirected,194.741171
110,204,Undirected,90.507373
110,439,Undirected,91.449517
124,217,Undirected,81.991346
124,433,Undirected,201.13623
100,439,Undirected,109.295789
100,445,Undirected,40.580109
100,390,Undirected,10.572617
112,351,Undirected,252.380946
112,551,Undirected,512.52767
112,511,Undirected,114.531804
112,328,Undirected,27.233472
112,429,Undirected,93.795799
112,383,Undirected,29.282552
112,197,Undirected,67.540704
112,373,Undirected,110.414301
81,360,Undirected,78.942797
81,217,Undirected,93.357487
81,416,Undirected,78.526433
81,402,Undirected,28.805264
81,390,Undirected,131.877356
81,261,Undirected,53.397892
169,361,Undirected,393.189509
106,361,Undirected,35.941888
73,361,Undirected,39.912458
81,315,Undirected,21.740858
174,497,Undirected,102.150539
172,511,Undirected,53.43925
172,440,Undirected,18.835935
172,439,Undirected,20.842544
73,511,Undirected,57.493823
129,214,Undirected,17.692021
129,491,Undirected,13.953693
129,300,Undirected,19.374728
103,309,Undirected,69.214941
111,352,Undirected,71.294707
111,204,Undirected,180.730272
111,511,Undirected,34.247036
111,380,Undirected,29.133999
120,379,Undirected,59.850184
120,244,Undirected,59.129308
177,559,Undirected,373.387354
35,441,Undirected,380.173622
178,178,Undirected,438.1568
111,561,Undirected,94.411518
111,563,Undirected,1781.751784
111,564,Undirected,120.114309
111,567,Undirected,29.127886
44,577,Undirected,103.216707
44,351,Undirected,41.600478
44,578,Undirected,113.139812
44,579,Undirected,188.003127
44,580,Undirected,81.729265
44,87,Undirected,119.749686
44,584,Undirected,112.04496
44,587,Undirected,206.411802
44,567,Undirected,62.077993
44,518,Undirected,5.933101
138,589,Undirected,620.204431
88,475,Undirected,1549.215216
138,501,Undirected,747.125216
138,226,Undirected,22.35356
138,245,Undirected,29.823991
